type,size,cores,blockSize,time,energy,L1_DCM,L2_DCM,FP_INS,TOT_INS,seq_time,speedup,time_s,edp,power_efficiency,instantaneous_power,gflops,joules_per_gflop,cache_miss_rate
Parallel,1024,1,64,117.054505,2.03705,187721621,3308548,2147483650,1431421562,113.591071,0.9704117838096021,0.117054505,0.23844587941024997,0.0574627549642866,17.402576688526423,18.34601451691244,0.11103501515940298,0.1311434911862813
Parallel,2048,1,64,994.937664,15.554372,1516485456,26570333,17179869186,11451153833,920.639072,0.9253233698066133,0.994937664,15.475630542667009,0.0639651452337645,15.633514101241222,17.267281967124326,0.9008002550496608,0.13243079938632765
Parallel,3072,1,64,3377.861558,50.610663,5092297630,90361219,57982058498,38647616841,3113.594459,0.9217649703925491,3.377861558,170.95581297259298,0.06674209262976856,14.983048337234429,17.165315244693044,2.9484260719095836,0.13176226754032985
Parallel,4096,1,64,8093.431016,124.158359,12162142311,215039632,137438953474,91609145830,7472.435349,0.9232716426726383,8.093431016,1004.8671136262628,0.06518635620820343,15.340633503213885,16.981543822427756,7.311370526631529,0.13276122379275765
Parallel,5120,1,64,15685.688488,239.448234,23556327797,403196416,268435456002,178924094930,14639.75145,0.933319022700204,15.685688488,3755.9104075257305,0.06550763906657169,15.265395215720671,17.113399657615336,13.991856603047736,0.1316554252026027
Parallel,6144,1,64,27744.16399,402.487432,40926442008,558740707,463856467970,309180819122,25542.947952,0.9206602138455713,27.74416399,11166.677317321974,0.06893175235841899,14.50710254398262,16.719064525973486,24.07356173395501,0.13237057241850048
Parallel,7168,1,64,44126.823528,668.768393,64829634058,859741140,736586891266,490967671973,41376.450127,0.9376711673058724,44.126823528,29510.62485901515,0.0659822204366647,15.1555978774598,16.692497496372248,40.06401038222964,0.13204460855330044
Parallel,8192,1,64,66654.993278,1012.406445,97229102820,1309546516,1099511627778,732873008967,62302.208832,0.9346967986652447,66.65499327799999,67481.94478607886,0.06583817557384278,15.188756238824087,16.495562803378192,61.374471248272,0.1326684181711733
Parallel,1024,2,64,64.252038,1.563548,94076775,1649668,1073741826,715891069,113.591071,1.7678983349913353,0.064252038,0.100461145510824,0.04109374192541578,24.334605542006308,33.42280984145592,0.04678086634298041,0.13141213666963625
Parallel,2048,2,64,557.219284,10.290239,753867486,12947946,8589934594,5725580992,920.639072,1.652202460387211,0.557219284,5.733919607768875,0.05415027619863834,18.467126489470168,30.83143329260658,0.3337580482340927,0.13166654826005122
Parallel,3072,2,64,1909.221265,33.622132,2545448507,43852324,28991029250,19323812648,3113.594459,1.6308190758602303,1.909221265,64.19208938903698,0.05678465794495126,17.610390485567947,30.369480771522834,1.107102628884164,0.13172599804021864
Parallel,4096,2,64,4740.605796,82.942488,6081088993,84823369,68719476738,45806677594,7472.435349,1.5762616995711913,4.740605796,393.1976393474604,0.057155336309660736,17.49617908959752,28.99185449842031,2.8608893578891035,0.13275551322230217
Parallel,5120,2,64,8964.194737,155.29861,11778722152,204382383,134217728002,89462052601,14639.75145,1.6331362581374944,8.964194737,1392.1269824254155,0.05772231146820953,17.324323551227646,29.94529501819322,5.18607714185646,0.13166165775932956
Parallel,6144,2,64,15990.572808,277.977323,20414549383,309811321,231928233986,154592515695,25542.947952,1.5973754197986576,15.990572808000001,4445.016622404433,0.05752473847659868,17.383825228632798,29.00812081828207,9.582741493023832,0.13205393088547993
Parallel,7168,2,64,25820.849982,448.897867,32343763260,453297705,368293445634,245485943472,41376.450127,1.602443380285466,25.820849982,11590.924481046788,0.05752054505084115,17.38509256329407,28.526825870468357,15.735990714084656,0.13175403366298696
Parallel,8192,2,64,38782.616288,674.313684,48474870998,715249949,549755813890,366438613496,62302.208832,1.6064467742285184,38.782616288,26151.648864319683,0.05751420623402328,17.387008627590813,28.35063059209359,23.784786084724768,0.13228647094673374
Parallel,1024,3,64,42.775537,1.579569,62464657,1108511,716177410,477879437,113.591071,2.6555147864070063,0.042775537,0.067566912203553,0.02708051183582357,36.92692390980387,50.203546199782366,0.03146329531611549,0.13071216747080916
Parallel,2048,3,64,395.239472,9.416795,502859871,6903949,5726797826,3817173287,920.639072,2.3293196586397626,0.395239472,3.72188908373224,0.04197176130519991,23.825542910349807,43.46698748752503,0.21664245774342214,0.13173619146727514
Parallel,3072,3,64,1399.571937,26.512957,1699277019,32093370,19327352834,12882556082,3113.594459,2.2246762575663164,1.399571937,37.106790584087705,0.052788224904524984,18.94361861586826,41.42842319365539,0.6399702174535178,0.1319052685029095
Parallel,4096,3,64,3511.725714,66.797678,4059158937,58473372,45813334018,30536621257,7472.435349,2.1278527873660695,3.511725714,234.57512346809213,0.052572571669332574,19.021325536246025,39.137154967450854,1.706758655695682,0.1329275725312769
Parallel,5120,3,64,6826.925783,129.045176,7855236916,115362020,89478660098,59643588573,14639.75145,2.1444134468921616,6.826925783,880.9818392061728,0.05290337844941992,18.902384484879054,39.3201075465683,3.281913098715889,0.13170295590758568
Parallel,6144,3,64,11896.017988,223.70268,13592605272,209617908,154618822658,103060281254,25542.947952,2.1471847115367693,11.896017987999999,2661.1711052438072,0.05317780720374025,18.8048370661223,38.99258293286973,5.73705723432403,0.13188985229430897
Parallel,7168,3,64,18965.073768,356.427307,21664266830,336287317,245529313282,163656133488,41376.450127,2.181718385763149,18.965073768,6759.670170184582,0.05320881255599196,18.793879283580964,38.839126083804224,9.17701665662938,0.13237674854140752
Parallel,8192,3,64,28610.284932,539.353836,32315949222,505910503,366504050690,244293231001,62302.208832,2.1776158112398347,28.610284932,15431.066927127198,0.05304548335872038,18.851746401055383,38.43064235079391,14.034473612925648,0.13228344104985748
Parallel,1024,4,64,31.639643,1.433016,47029523,826696,536870914,357999295,113.591071,3.590150211239741,0.031639643,0.04534011465328801,0.022079057735573084,45.29178790038813,67.8731946501419,0.02111313615613059,0.1313676413804111
Parallel,2048,4,64,303.2443,8.223589,378962024,6899174,4294967298,2862794838,920.639072,3.03596496949819,0.3032443,2.4937564897927005,0.0368749338032336,27.11869275036662,56.6535601295721,0.14515573215861224,0.13237484536780486
Parallel,3072,4,64,1056.139352,25.550895,1276619285,25193972,14495514626,9661910725,3113.594459,2.9480905650412694,1.056139352,26.98530568832004,0.04133473023156332,24.192730771384042,54.90000764217334,0.46540785871170254,0.13212907067095675
Parallel,4096,4,64,2554.699741,59.977855,3036122403,60066539,34359738370,22902293295,7472.435349,2.924975968438085,2.554699741,153.22541063423554,0.042594049770536144,23.477457658692423,53.79847630085934,1.1148615931905483,0.13256848839949328
Parallel,5120,4,64,5092.93967,117.654088,5905866003,110797736,67108864002,44731031212,14639.75145,2.874518921996184,5.09293967,599.205172112871,0.04328740085937345,23.10141011350327,52.70737008357297,2.23221321446028,0.13203062489235956
Parallel,6144,4,64,8943.737803,204.807722,10225268195,186408268,115964116994,77295213126,25542.947952,2.855958941845558,8.943737803,1831.7465655977148,0.04366894820010741,22.899566882573563,51.86382675623703,3.9489512211007507,0.1322885050893339
Parallel,7168,4,64,14329.084788,325.792401,16117878973,270748809,184146722818,122741927654,41376.450127,2.8875849880971476,14.329084788,4668.306937215096,0.04398225601339302,22.736441707207796,51.40502008061675,6.3377545712280785,0.13131518529214445
Parallel,8192,4,64,21890.799154,492.262278,24230303424,420273643,274877906946,183218263807,62302.208832,2.8460454272915756,21.890799154,10776.014658788512,0.04446978802222989,22.48717712574012,50.22711231513408,9.80072823839556,0.13224829730688814
Parallel,1024,5,64,26.38997,1.475509,37812994,656609,429916162,286795090,113.591071,4.304327401660554,0.026389970000000002,0.038938638244730005,0.017885333129110025,55.91173464767106,81.37499390867059,0.018132216411051342,0.13184672722256158
Parallel,2048,5,64,269.910473,7.537711,302509292,4229981,3436183554,2290856329,920.639072,3.41090533378451,0.26991047300000004,2.0345071413473033,0.035808015589878686,27.926708127401927,63.65025037024034,0.11842390180957174,0.13205074808512796
Parallel,3072,5,64,960.270163,23.441689,1021134695,14708960,11596726274,7729785115,3113.594459,3.2424150816815493,0.960270163,22.51035451702531,0.04096420539492696,24.411556146621624,60.38098519572559,0.3882296541537625,0.13210389160992866
Parallel,4096,5,64,2348.93433,54.672801,2436529995,37104056,27487895554,18321969296,7472.435349,3.181202323778886,2.34893433,128.42281918615834,0.04296348983473519,23.275576631382453,58.51119450921389,0.93439898909243,0.1329840671402029
Parallel,5120,5,64,4483.921668,101.043938,4715393324,85705777,53687091202,35784837979,14639.75145,3.2649436216689947,4.483921668,453.07310301824856,0.04437595917926318,22.534724172616837,59.86622333653131,1.6878288351679167,0.13177070486576423
Parallel,6144,5,64,8108.525066,180.847153,8175492748,126759834,92771713026,61838552705,25542.947952,3.1501349190008163,8.108525066,1466.4036732152372,0.044836343461818286,22.303335258629634,57.20602257406896,3.1613306582509475,0.1322070519179367
Parallel,7168,5,64,12893.797269,284.450866,12903872860,200878619,147317587970,98195784832,41376.450127,3.209019752969097,12.893797269,3667.651799195485,0.04532873269227452,22.061062390355165,57.12722760384515,4.9792520647519405,0.1314096412801916
Parallel,8192,5,64,19555.364247,425.507337,19435083002,324216774,219902640130,146576924323,62302.208832,3.185939573667507,19.555364247,8320.950964805981,0.04595776041107371,21.75911078032092,56.22557646527483,7.567860816203375,0.1325930605500525
Parallel,1024,6,64,24.485982,1.45337,32774137,539457,358088706,239180436,113.591071,4.639024524317628,0.024485982,0.03558719165934,0.016847727694943474,59.3551853464566,87.70257398702654,0.016571577479755507,0.13702683023790457
Parallel,2048,6,64,226.753427,7.231422,252668517,4357200,2863661058,1909756179,920.639072,4.060088900001499,0.22675342699999998,1.639749720583194,0.03135668572515889,31.891125508766844,75.76454041420067,0.09544599571865948,0.1323040709481061
Parallel,3072,6,64,790.374354,21.543914,850180018,16007704,9663676418,6441287539,3113.594459,3.9393920655983226,0.790374354,17.027757110381557,0.036686664920775304,27.257860646627208,73.36024784022787,0.2936728628142143,0.13198914236515968
Parallel,4096,6,64,1994.748477,52.150258,2027623526,32196594,22906667010,15270415292,7472.435349,3.7460539186565325,1.9947484770000001,104.02664772065708,0.038250021255887175,26.143776321329156,68.90039273457732,0.7568934795610919,0.13278116457397524
Parallel,5120,6,64,3908.683587,99.019568,3926195859,61375620,44739592194,29823023929,14639.75145,3.7454429667038687,3.908683587,387.03616023343045,0.03947385012828979,25.333226851447364,68.67669127600837,1.4418220528715493,0.13164982425481525
Parallel,6144,6,64,6716.459177,167.042646,6790078834,117924454,77309411330,51530162963,25542.947952,3.803037773157301,6.716459177,1121.9351126770623,0.040208050685451906,24.870641151519948,69.0626497897048,2.418711800208122,0.13176901534108196
Parallel,7168,6,64,10840.626322,268.077872,10715825880,167101278,122764656642,81828614203,41376.450127,3.816795164595841,10.840626322,2906.132035548947,0.040438348160268894,24.72900218467654,67.94689433849116,3.945402871020359,0.13095450759334912
Parallel,8192,6,64,16715.740467,405.865943,16175518851,270962853,183252287490,122147847143,62302.208832,3.7271581809370766,16.715740467,6784.3497675822155,0.04118537353354627,24.280464499987623,65.77702196002873,6.170330168590422,0.13242573839277838
Parallel,1024,7,64,22.520427,1.487121,29729645,478051,307232770,204871806,113.591071,5.04391284410371,0.022520427000000003,0.033490599920667004,0.015143641304238191,66.03431631203084,95.35714611450305,0.015595275871766267,0.14511340325666872
Parallel,2048,7,64,204.82166,7.43234,218160749,2946482,2454716418,1636654107,920.639072,4.494832587530049,0.20482166000000002,1.5223042164844,0.02755816606882893,36.28688489293564,83.87720900221196,0.08860976764026565,0.13329679623013954
Parallel,3072,7,64,713.867922,22.020041,730289276,10544944,8283226114,5521145746,3113.594459,4.361583372841341,0.713867922,15.719400911024803,0.032419009664877554,30.8460995674211,81.22238961733316,0.2711080171827503,0.1322713272927246
Parallel,4096,7,64,1748.535355,50.734681,1734752012,25863303,19634585602,13089428427,7472.435349,4.273539752932248,1.748535355,88.71138345314677,0.03446430174657056,29.015530543847653,78.60233027544359,0.6454602659006687,0.13253076875546904
Parallel,5120,7,64,3424.343974,96.382695,3353287507,50081120,38347997186,25562743510,14639.75145,4.275198858863236,3.4243439739999997,330.0475008211299,0.03552861822342693,28.146324005942287,78.39033053868087,1.229522752840556,0.1311787017574312
Parallel,6144,7,64,6000.444219,164.633438,5835546606,91640095,66265284610,44170847861,25542.947952,4.256842830255797,6.000444219,987.873761301195,0.03644729947873651,27.436875003137164,77.3036880335009,2.1296970712270964,0.13211307657855512
Parallel,7168,7,64,9503.143774,250.766603,9200549517,152772236,105226698754,70140349478,41376.450127,4.35397496986243,9.503143774,2383.07108202658,0.03789636921468366,26.38775219691841,77.50981241378828,3.2352884775578548,0.13117341994262255
Parallel,8192,7,64,14654.564949,388.454719,13836744112,215683149,157073539074,104698555985,62302.208832,4.251385766061338,14.654564949,5692.634909331045,0.03772528491023428,26.507420749225822,75.0286092833502,5.177421289164199,0.1321579269343731
Parallel,1024,8,64,21.797057,1.363287,25832359,425108,268435458,179449601,113.591071,5.211303113076229,0.021797056999999998,0.029715644446358994,0.0159886047472029,62.54454443092937,98.52172465301165,0.013837425246070604,0.14395328190225398
Parallel,2048,8,64,180.815445,7.043337,192406217,3296315,2147483650,1431401983,920.639072,5.0915953114514085,0.18081544500000002,1.2735441139399652,0.025671843474194125,38.953182345678485,95.01328376013453,0.0741300239425598,0.13441801763942365
Parallel,3072,8,64,614.035405,20.188119,642018387,12242015,7247757314,4830979026,3113.594459,5.070708355978268,0.614035405,12.396219826353194,0.030415681867141758,32.87777681158304,94.42787504411085,0.21379406229960551,0.13289612385909788
Parallel,4096,8,64,1559.108067,47.6753,1527837226,25558833,17179869186,11451151474,7472.435349,4.792762931038058,1.559108067,74.3309448266451,0.032702637780989315,30.578573101565514,88.15229449518331,0.5408288039808765,0.13342214793586268
Parallel,5120,8,64,3073.984426,90.315596,2936079763,49685071,33554432002,22367620634,14639.75145,4.7624676710056955,3.073984426,277.6287355289079,0.03403603100842074,29.38062900908139,87.32492387715175,1.034247635040089,0.13126473356477616
Parallel,6144,8,64,5420.317042,155.529615,5117216810,89084996,57982058498,38649712014,25542.947952,4.712445370644797,5.420317042,843.0198227201988,0.034850706998792474,28.693822482127793,85.57736832988745,1.8174152586751386,0.13239986906361428
Parallel,7168,8,64,8745.314237,245.132679,8154792689,134461453,92073361410,61370969952,41376.450127,4.731270827518464,8.745314237,2143.762307612651,0.035675840009075255,28.03017391449281,84.22646360123011,2.91039975464932,0.13287703771633555
Parallel,8192,8,64,13265.797619,365.827059,12167684559,200709384,137438953474,91609138775,62302.208832,4.69645404078586,13.265797619,4852.987728247973,0.03626248330362025,27.576710387624374,82.88319024264469,4.41376662661057,0.13282173287192328
Parallel,1024,8,128,27.65337,1.367636,20746439,313944,268435458,148109404,113.591071,4.107675520198804,0.02765337,0.03781974433332,0.020219831885092233,49.456395368810384,77.65721313532492,0.017611190831903368,0.1400750961093598
Parallel,2048,8,128,162.560485,6.839506,161863763,4118590,2147483650,1184092339,920.639072,5.663363221388027,0.162560485,1.1118334125204101,0.023767869346119443,42.07360724840357,105.6829350872077,0.06471722226825136,0.13669859830078673
Parallel,3072,8,128,566.265,19.430163,538960990,9152659,7247757314,3996287894,3113.594459,5.498475906157012,0.566265,11.002621251195,0.02914360522863344,34.31284469285582,102.39385887526159,0.18975906576262785,0.13486540617085982
Parallel,4096,8,128,1377.860447,44.15772,1272327244,22150059,17179869186,9472674104,7472.435349,5.423216382522373,1.377860447,60.84317581770084,0.03120316101012462,32.04803512296481,99.74809406224287,0.4426923683619013,0.13431553012709874
Parallel,5120,8,128,2725.64784,83.896754,2483525573,43755709,33554432002,18503400626,14639.75145,5.371108928730866,2.72564784,228.67300632311137,0.03248812033895852,30.780481898204428,98.48501044801151,0.8518733319756067,0.13421995357492725
Parallel,6144,8,128,4771.392698,142.330209,4290071230,75305930,57982058498,31972340871,25542.947952,5.353352693587075,4.771392698,679.1133199274138,0.033523401191661285,29.82990879364422,97.2161583267779,1.4640591795612599,0.1341807047319216
Parallel,7168,8,128,7670.35603,223.029466,6812607444,113071102,92073361410,50767558193,41376.450127,5.3943324097564735,7.67035603,1710.7154094007801,0.034391671053904595,29.076807533795797,96.03033918935311,2.322489620287911,0.134192143299485
Parallel,8192,8,128,11709.3088,332.219712,10193578071,204157603,137438953474,75781302048,62302.208832,5.320741804332634,11.7093088,3890.063197255066,0.03524567741483082,28.37227351968034,93.90064320244078,3.53799186746534,0.13451310277756076
Parallel,1024,8,256,43.012529,1.560283,19980732,6780034,268435458,133008948,113.591071,2.640883334248958,0.043012529,0.067111717785707,0.027567133013690463,36.275081616335555,49.92693287111762,0.03125132889752603,0.1502209610739873
Parallel,2048,8,256,265.540402,9.086734,159936034,58157474,2147483650,1061939978,920.639072,3.467039535475284,0.26554040199999995,2.4128949992270674,0.029222865113031807,34.21977948199386,64.69775994388984,0.14044897393481034,0.15060741408494183
Parallel,3072,8,256,826.815718,28.621002,538870617,193092328,7247757314,3583876167,3113.594459,3.7657659272994133,0.826815718,23.664294318509437,0.028888426687507306,34.615938445427574,70.12694271978027,0.408131324280975,0.1503597200042431
Parallel,4096,8,256,1977.818798,66.324695,1287499820,479168077,17179869186,8491816034,7472.435349,3.7781192880542136,1.977818798,131.1782285426166,0.029820247164348057,33.53426262662107,69.49016442304034,0.9544472307797449,0.151616546430709
Parallel,5120,8,256,4494.169235,149.953106,2575436236,975274168,33554432002,16587670379,14639.75145,3.2574989246038037,4.494169235,673.9146356778939,0.029970497810162068,33.36614581226378,59.72971687613806,2.5105276542823534,0.15526208184486856
Parallel,6144,8,256,6853.807075,218.587313,4327653854,1575053700,57982058498,28661958434,25542.947952,3.7268262255543574,6.853807075,1498.1552723446393,0.03135500858185671,31.89283132834608,67.67865842911839,3.2297820032725997,0.15098946793762558
Parallel,7168,8,256,10835.153107,336.933778,6823628769,2482554089,92073361410,45512888374,41376.450127,3.818723161398516,10.835153107,3650.7290715499485,0.03215810884654016,31.09635596956406,67.98121669255707,4.956277548308271,0.149927394476201
Parallel,8192,8,256,18955.579573,571.943475,10885337067,4338699948,137438953474,67936569586,62302.208832,3.2867477669077547,18.955579572999998,10841.520051620635,0.03314240025729815,30.172829735824408,58.00464309422254,9.86030504611393,0.1602279469413067
Parallel,1024,9,64,32.45714,1.540326,21452904,473149,239075330,159403692,113.591071,3.4997252068420073,0.03245714,0.04999457662764001,0.021071604322721295,47.45723129024923,66.16367455666149,0.023280538910832257,0.13458222786960292
Parallel,2048,9,64,234.942977,7.73016,161995952,3545937,1908932610,1272397280,920.639072,3.9185639160433383,0.23494297700000003,1.8161468030863201,0.030393028992931587,32.902281645984246,73.12356982690314,0.10571365728312639,0.127315544088557
Parallel,3072,9,64,803.859747,21.958947,568936910,9225499,6442450946,4296287761,3113.594459,3.8733055991669154,0.803859747,17.651913579806408,0.036607390463668406,27.316888402424258,72.12957075209788,0.3044375111488006,0.1324252335154512
Parallel,4096,9,64,1940.213425,51.579181,1351071520,19892553,15271460866,10181213038,7472.435349,3.8513471006417763,1.9402134249999998,100.07461942670491,0.03761621234350347,26.58428208742036,70.83702839134824,0.7281386892042422,0.13270241129002097
Parallel,5120,9,64,3807.235816,98.500445,2633115429,38474320,29826220034,19882602819,14639.75145,3.8452442027562603,3.807235816,375.01442209593813,0.038651965643403945,25.871905434921974,70.50665337615641,1.3970375884172996,0.13243313528768832
Parallel,6144,9,64,6724.520177,168.782898,4468775496,84989098,51539607554,34355535855,25542.947952,3.7984788921245283,6.7245201770000005,1134.984003133533,0.03984124136202473,25.099619535277956,68.97986112890801,2.4468431109854265,0.1300743936831836
Parallel,7168,9,64,10549.75028,266.605918,6875307903,136507192,81843453954,54554387738,41376.450127,3.9220312357004903,10.54975028,2812.6258580701565,0.03957057802445331,25.271301303257008,69.82031533584319,3.8184576611777956,0.12602667151208785
Parallel,8192,9,64,16091.295174,398.281192,10514972794,209771354,122168016898,81432489755,62302.208832,3.871795785131497,16.091295174000003,6408.860222724568,0.04040184547303455,24.751344605469352,68.32959161376701,5.828824416971263,0.1291250313681386
Parallel,1024,10,64,29.410435,1.518277,19891412,428004,214958082,144347701,113.591071,3.862271027273143,0.029410435,0.044653187020495,0.01937092836155721,51.62375190982385,73.01774516425887,0.020793260550356938,0.13780207001703476
Parallel,2048,10,64,214.855485,7.118575,145629756,2975095,1718091778,1146018675,920.639072,4.284922360720743,0.21485548499999998,1.529464884133875,0.03018237287659398,33.13192120741065,79.96011451138891,0.0890265733547203,0.12707450513404592
Parallel,3072,10,64,753.319662,21.144155,514161743,7938122,5798625282,3867149528,3113.594459,4.133164997623545,0.753319662,15.928307697875612,0.03562779699638032,28.06797176097071,76.96873109891031,0.2747109728602418,0.13295626126614052
Parallel,4096,10,64,1826.986554,49.61363,1166965985,26415609,13744209922,9163233345,7472.435349,4.090033028781667,1.826986554,90.64343490513103,0.0368242870759507,27.155990771456985,75.22712916036053,0.6595177903737277,0.1273530795367953
