type,blockSize,size,time,,,,,,,,,,
Parallel,8,1024,648.865707,,,,,,,,,,
Parallel,8,2048,4286.267231,,,,,,,,,,
Parallel,8,3072,15916.38977,,,Sum of time,Column Labels,,,,,,
Parallel,8,4096,39517.32482,,,Row Labels,8,16,32,64,128,Grand Total,
Parallel,8,5120,79464.92565,,,1024,648.865707,443.621526,419.838674,425.620257,387.148606,2325.09477,
Parallel,8,6144,142759.8211,,,2048,4286.267231,3794.319483,3894.496859,3659.777236,3346.387366,18981.24818,
Parallel,8,7168,233181.4079,,,3072,15916.38977,12954.5956,12667.91184,12948.38887,11137.10921,65624.39529,
Parallel,8,8192,358170.6651,,,4096,39517.32482,31791.31503,30121.81607,30454.72054,26342.18744,158227.3639,
Parallel,16,1024,443.621526,,,5120,79464.92565,63135.907,59186.61833,59661.94404,52419.68373,313869.0788,
Parallel,16,2048,3794.319483,,,6144,142759.8211,110772.5097,102741.526,102687.4632,91108.71122,550070.0312,
Parallel,16,3072,12954.5956,,,7168,233181.4079,177229.2188,162913.3638,162092.6563,145719.5952,881136.242,
Parallel,16,4096,31791.31503,,,8192,358170.6651,266729.614,242622.6878,240153.2813,221307.31,1328983.558,
Parallel,16,5120,63135.907,,,Grand Total,873945.6673,666851.1011,614568.2594,612083.8517,551768.1328,3319217.012,
Parallel,16,6144,110772.5097,,,,,,,,,,
Parallel,16,7168,177229.2188,,,,,,,,,,
Parallel,16,8192,266729.614,,,,,,,,,,
Parallel,32,1024,419.838674,,,,,,,,,,
Parallel,32,2048,3894.496859,,,,,,,,,,
Parallel,32,3072,12667.91184,,,,,,,,,,
Parallel,32,4096,30121.81607,,,,,,,,,,
Parallel,32,5120,59186.61833,,,,,,8,16,32,64,128
Parallel,32,6144,102741.526,,,,,1024,648.865707,443.621526,419.838674,425.620257,387.148606
Parallel,32,7168,162913.3638,,,,,2048,4286.267231,3794.319483,3894.496859,3659.777236,3346.387366
Parallel,32,8192,242622.6878,,,,,3072,15916.38977,12954.5956,12667.91184,12948.38887,11137.10921
Parallel,64,1024,425.620257,,,,,4096,39517.32482,31791.31503,30121.81607,30454.72054,26342.18744
Parallel,64,2048,3659.777236,,,,,5120,79464.92565,63135.907,59186.61833,59661.94404,52419.68373
Parallel,64,3072,12948.38887,,,,,6144,142759.8211,110772.5097,102741.526,102687.4632,91108.71122
Parallel,64,4096,30454.72054,,,,,7168,233181.4079,177229.2188,162913.3638,162092.6563,145719.5952
Parallel,64,5120,59661.94404,,,,,8192,358170.6651,266729.614,242622.6878,240153.2813,221307.31
Parallel,64,6144,102687.4632,,,,,,,,,,
Parallel,64,7168,162092.6563,,,,,,,,,,
Parallel,64,8192,240153.2813,,,,,,,,,,
Parallel,128,1024,387.148606,,Sum of 87.284323,Column Labels,,,,,,,
Parallel,128,2048,3346.387366,,Row Labels,8,16,32,64,128,Grand Total,,
Parallel,128,3072,11137.10921,,1024,,62.189793,88.67144,119.622675,209.699651,480.183559,,
Parallel,128,4096,26342.18744,,2048,762.817796,595.281028,567.992352,1237.074242,1447.862253,4611.027671,,
Parallel,128,5120,52419.68373,,3072,2618.769864,2079.73968,2024.329771,4028.442647,4824.805049,15576.08701,,
Parallel,128,6144,91108.71122,,4096,6401.008784,5048.902595,4865.686624,9263.917288,11977.89357,37557.40886,,
Parallel,128,7168,145719.5952,,5120,12576.06499,9994.95108,9777.851536,18517.24945,23451.87988,74317.99694,,
Parallel,128,8192,221307.31,,6144,22891.64618,17681.94526,16741.58988,31552.98916,40670.54978,129538.7203,,
SYCL_CPU,8,1024,87.284323,,7168,35806.98349,28093.6343,27069.39133,50788.81182,66968.39628,208727.2172,,
SYCL_CPU,8,2048,762.817796,,8192,55982.08449,42645.72396,41031.98058,75351.09315,99719.62989,314730.5121,,
SYCL_CPU,8,3072,2618.769864,,Grand Total,137039.3756,106202.3677,102167.4935,190859.2004,249270.7164,785539.1536,,
SYCL_CPU,8,4096,6401.008784,,,,,,,,,,
SYCL_CPU,8,5120,12576.06499,,,8,16,32,64,128,,,
SYCL_CPU,8,6144,22891.64618,,1024,,62.189793,88.67144,119.622675,209.699651,,,
SYCL_CPU,8,7168,35806.98349,,2048,762.817796,595.281028,567.992352,1237.074242,1447.862253,,,
SYCL_CPU,8,8192,55982.08449,,3072,2618.769864,2079.73968,2024.329771,4028.442647,4824.805049,,,
SYCL_CPU,16,1024,62.189793,,4096,6401.008784,5048.902595,4865.686624,9263.917288,11977.89357,,,
SYCL_CPU,16,2048,595.281028,,5120,12576.06499,9994.95108,9777.851536,18517.24945,23451.87988,,,
SYCL_CPU,16,3072,2079.73968,,6144,22891.64618,17681.94526,16741.58988,31552.98916,40670.54978,,,
SYCL_CPU,16,4096,5048.902595,,7168,35806.98349,28093.6343,27069.39133,50788.81182,66968.39628,,,
SYCL_CPU,16,5120,9994.95108,,8192,55982.08449,42645.72396,41031.98058,75351.09315,99719.62989,,,
SYCL_CPU,16,6144,17681.94526,,,,,,,,,,
SYCL_CPU,16,7168,28093.6343,,,,,,,,,,
SYCL_CPU,16,8192,42645.72396,,,,,,,,,,
SYCL_CPU,32,1024,88.67144,,,,,,,,,,
SYCL_CPU,32,2048,567.992352,,,,,,,,,,
SYCL_CPU,32,3072,2024.329771,,,,,,,,,,
SYCL_CPU,32,4096,4865.686624,,,,,,,,,,
SYCL_CPU,32,5120,9777.851536,,,,,,,,,,
SYCL_CPU,32,6144,16741.58988,,,,,,,,,,
SYCL_CPU,32,7168,27069.39133,,,,,,,,,,
SYCL_CPU,32,8192,41031.98058,,,,,,,,,,
SYCL_CPU,64,1024,119.622675,,,,,,,,,,
SYCL_CPU,64,2048,1237.074242,,,,,,,,,,
SYCL_CPU,64,3072,4028.442647,,,,,,,,,,
SYCL_CPU,64,4096,9263.917288,,,,,,,,,,
SYCL_CPU,64,5120,18517.24945,,,,,,,,,,
SYCL_CPU,64,6144,31552.98916,,,,,,,,,,
SYCL_CPU,64,7168,50788.81182,,,,,,,,,,
SYCL_CPU,64,8192,75351.09315,,,,,,,,,,
SYCL_CPU,128,1024,209.699651,,,,,,,,,,
SYCL_CPU,128,2048,1447.862253,,,,,,,,,,
SYCL_CPU,128,3072,4824.805049,,,,,,,,,,
SYCL_CPU,128,4096,11977.89357,,,,,,,,,,
SYCL_CPU,128,5120,23451.87988,,,,,,,,,,
SYCL_CPU,128,6144,40670.54978,,,,,,,,,,
SYCL_CPU,128,7168,66968.39628,,,,,,,,,,
SYCL_CPU,128,8192,99719.62989,,,,,,,,,,
SYCL_GPU,8,1024,11.979873,,Sum of 11.979873,Column Labels,,,,,,,
SYCL_GPU,8,2048,94.759942,,Row Labels,8,16,32,64,128,Grand Total,,
SYCL_GPU,8,3072,266.437555,,1024,,11.314386,12.689412,100.261542,111.914096,236.179436,,
SYCL_GPU,8,4096,639.579128,,2048,94.759942,86.699919,88.320214,,,269.780075,,
SYCL_GPU,8,5120,1288.625884,,3072,266.437555,225.101955,243.949066,,,735.488576,,
SYCL_GPU,8,6144,2248.709266,,4096,639.579128,532.648137,576.101008,,,1748.328273,,
SYCL_GPU,8,7168,3591.87979,,5120,1288.625884,1056.9946,1127.247493,,,3472.867977,,
SYCL_GPU,8,8192,5354.966256,,6144,2248.709266,1835.160705,1950.257717,,,6034.127688,,
SYCL_GPU,16,1024,11.314386,,7168,3591.87979,2926.614812,3096.533413,,,9615.028015,,
SYCL_GPU,16,2048,86.699919,,8192,5354.966256,4383.046753,4624.97431,,,14362.98732,,
SYCL_GPU,16,3072,225.101955,,Grand Total,13484.95782,11057.58127,11720.07263,100.261542,111.914096,36474.78736,,
SYCL_GPU,16,4096,532.648137,,,,,,,,,,
SYCL_GPU,16,5120,1056.9946,,,8,16,32,64,128,,,
SYCL_GPU,16,6144,1835.160705,,1024,,11.314386,12.689412,100.261542,111.914096,,,
SYCL_GPU,16,7168,2926.614812,,2048,94.759942,86.699919,88.320214,,,,,
SYCL_GPU,16,8192,4383.046753,,3072,266.437555,225.101955,243.949066,,,,,
SYCL_GPU,32,1024,12.689412,,4096,639.579128,532.648137,576.101008,,,,,
SYCL_GPU,32,2048,88.320214,,5120,1288.625884,1056.9946,1127.247493,,,,,
SYCL_GPU,32,3072,243.949066,,6144,2248.709266,1835.160705,1950.257717,,,,,
SYCL_GPU,32,4096,576.101008,,7168,3591.87979,2926.614812,3096.533413,,,,,
SYCL_GPU,32,5120,1127.247493,,8192,5354.966256,4383.046753,4624.97431,,,,,
SYCL_GPU,32,6144,1950.257717,,,,,,,,,,
SYCL_GPU,32,7168,3096.533413,,,,,,,,,,
SYCL_GPU,32,8192,4624.97431,,,,,,,,,,
SYCL_GPU,64,1024,100.261542,,,,,,,,,,
SYCL_GPU,128,1024,111.914096,,,,,,,,,,
Sequential,32,1024,2256.986278,,Sum of 2256.986278,Column Labels,,,,,,,
Sequential,32,2048,17144.29653,,Row Labels,32,64,128,Grand Total,,,,
Sequential,32,3072,58028.41271,,1024,,2451.075152,2217.678518,4668.75367,,,,
Sequential,32,4096,142728.5591,,2048,17144.29653,19336.34828,18500.86167,54981.50648,,,,
Sequential,32,5120,279182.6326,,3072,58028.41271,65854.35191,62511.42464,186394.1893,,,,
Sequential,32,6144,478796.594,,4096,142728.5591,156950.7648,144042.311,443721.6349,,,,
Sequential,32,7168,753923.8233,,5120,279182.6326,301987.8024,280297.3979,861467.8329,,,,
Sequential,32,8192,1133495.836,,6144,478796.594,516331.1152,479261.904,1474389.613,,,,
Sequential,64,1024,2451.075152,,7168,753923.8233,818678.6016,762591.3988,2335193.824,,,,
Sequential,64,2048,19336.34828,,8192,1133495.836,1222326.162,1149646.454,3505468.452,,,,
Sequential,64,3072,65854.35191,,Grand Total,2863300.154,3103916.221,2899069.431,8866285.806,,,,
Sequential,64,4096,156950.7648,,,,,,,,,,
Sequential,64,5120,301987.8024,,,32,64,128,,,,,
Sequential,64,6144,516331.1152,,1024,,2451.075152,2217.678518,,,,,
Sequential,64,7168,818678.6016,,2048,17144.29653,19336.34828,18500.86167,,,,,
Sequential,64,8192,1222326.162,,3072,58028.41271,65854.35191,62511.42464,,,,,
Sequential,128,1024,2217.678518,,4096,142728.5591,156950.7648,144042.311,,,,,
Sequential,128,2048,18500.86167,,5120,279182.6326,301987.8024,280297.3979,,,,,
Sequential,128,3072,62511.42464,,6144,478796.594,516331.1152,479261.904,,,,,
Sequential,128,4096,144042.311,,7168,753923.8233,818678.6016,762591.3988,,,,,
Sequential,128,5120,280297.3979,,8192,1133495.836,1222326.162,1149646.454,,,,,
Sequential,128,6144,479261.904,,,,,,,,,,
Sequential,128,7168,762591.3988,,,,,,,,,,
Sequential,128,8192,1149646.454,,,,,,,,,,
