type,size,cores,blockSize,time,energy,L1_DCM,L2_DCM,FP_INS,TOT_INS
Sequential,1024,16,64,2451.075152,27.609518,275400843,705515,2147483650,33987409751
Sequential,2048,16,64,19336.348282,222.613289,2206934819,5402148,17179869186,271730955098
Sequential,3072,16,64,65854.351911,740.321410,7512992708,17712731,57982058498,916903015028
Sequential,4096,16,64,156950.764769,1678.973246,17935997985,37818866,137438953474,2173175850393
Sequential,5120,16,64,301987.802375,3323.332453,34671883782,79401218,268435456002,4244221743031
Sequential,6144,16,64,516331.115156,6074.503059,60169264376,132250298,463856467970,7333712983212
Sequential,7168,16,64,818678.601626,9620.768822,95176959127,216060238,736586891266,11645321860092
Sequential,8192,16,64,1222326.161630,-51063.941215,143218035696,303683248,1099511627778,17382720673736
SYCL_GPU,1024,16,128,111.914096,1.638282,7691500,1078837,113403,688167551
SYCL_GPU,1024,16,64,100.261542,1.425021,6817818,998906,100515,609036325
SYCL_GPU,1024,16,16,121.618407,1.825971,9093005,1071165,433360,838738466
SYCL_GPU,2048,16,16,88.713016,1.018227,11874410,175979,2189713,1266125447
SYCL_GPU,3072,16,16,225.101955,2.689116,32838044,233703,5361835,3010002893
SYCL_GPU,4096,16,16,532.648137,6.183305,68907697,343297,12789001,6875456003
SYCL_GPU,5120,16,16,1056.994600,15.139201,121744135,440939,23591536,12441960038
SYCL_GPU,6144,16,16,1835.160705,21.234818,208524604,569522,42464509,21946736662
SYCL_GPU,7168,16,16,2926.614812,36.491064,301465828,734895,65223655,33396165660
SYCL_GPU,8192,16,16,4383.046753,51.871814,408600928,882796,96591100,49038014688
SYCL_GPU,1024,16,16,11.775777,0.152016,3167192,124287,356339,252317665
SYCL_GPU,2048,16,16,88.852330,1.000147,13175431,170922,2203327,1272160081
SYCL_GPU,3072,16,16,226.409764,2.455989,30550027,239326,5478310,3066530159
SYCL_GPU,4096,16,16,535.957318,5.824238,66317430,337887,12616426,6793781412
SYCL_GPU,5120,16,16,1060.486028,11.762300,119736781,432085,23717956,12502611329
SYCL_GPU,6144,16,16,1846.117299,22.134292,298534306,574641,36534745,19122920396
SYCL_GPU,7168,16,16,2949.655878,33.646789,300072111,728661,63552151,32598931191
SYCL_GPU,8192,16,16,4429.691609,47.640252,508997170,921031,96848647,49161607596
SYCL_GPU,1024,16,16,11.314386,0.147011,4198986,125688,366533,257160052
SYCL_GPU,2048,16,16,86.699919,1.401371,13035046,174240,1959148,1154923665
SYCL_GPU,3072,16,16,227.063230,2.524359,27857555,262533,5311243,2987620712
SYCL_GPU,4096,16,16,538.271784,6.142565,67259977,326511,12582586,6776982320
SYCL_GPU,5120,16,16,1071.216945,11.024714,132563255,435655,24077989,12674251325
SYCL_GPU,6144,16,16,1860.989870,20.721005,201093582,603838,40947151,21224323342
SYCL_GPU,7168,16,16,2973.121246,32.030280,315389875,758830,64722349,33157130103
SYCL_GPU,8192,16,16,4463.284556,46.957106,473871195,927759,99952249,50636430114
SYCL_GPU,1024,16,32,125.950725,1.704303,9103036,1080061,384611,815325484
SYCL_GPU,2048,16,32,94.525735,1.092610,12139313,175333,2261560,1299114624
SYCL_GPU,3072,16,32,247.718347,2.284794,33267405,250195,5505466,3079465192
SYCL_GPU,4096,16,32,576.850284,5.427271,68773763,328149,13063765,7006663118
SYCL_GPU,5120,16,32,1127.247493,13.286834,121641716,424630,21934531,11652585023
SYCL_GPU,6144,16,32,1950.257717,20.593097,229535888,571507,42300235,21868923201
SYCL_GPU,7168,16,32,3096.592429,32.304879,314221010,755527,65081278,33327462315
SYCL_GPU,8192,16,32,4624.974310,44.823305,516713627,910900,96570757,49028023380
SYCL_GPU,1024,16,32,12.689412,0.147148,3614105,126917,443318,295425803
SYCL_GPU,2048,16,32,88.320214,0.792974,13937838,186052,2061013,1204890974
SYCL_GPU,3072,16,32,247.645589,2.162852,34914099,251691,5651092,3148106669
SYCL_GPU,4096,16,32,578.067199,5.179755,85280492,329750,12954268,6954448818
SYCL_GPU,5120,16,32,1128.951871,12.478756,109605389,469492,24048988,12659840256
SYCL_GPU,6144,16,32,1950.290032,17.540627,286725296,593703,40907938,21205166762
SYCL_GPU,7168,16,32,3097.625346,31.721946,344772394,753816,63759622,32698072062
SYCL_GPU,8192,16,32,4625.334456,43.009800,424436546,926362,98498188,49944675614
SYCL_GPU,1024,16,32,13.098217,0.174903,3987155,126960,402899,276279640
SYCL_GPU,2048,16,32,98.473932,1.047844,13641902,183735,2275174,1305486782
SYCL_GPU,3072,16,32,243.949066,2.132428,33253565,242343,5421631,3039235864
SYCL_GPU,4096,16,32,576.101008,5.240116,60074005,342918,12598444,6784817769
SYCL_GPU,5120,16,32,1127.640309,11.310191,122998947,488046,24402178,12827235939
SYCL_GPU,6144,16,32,1950.555345,17.368624,204076679,569411,42275683,21857004961
SYCL_GPU,7168,16,32,3096.533413,31.875473,320433505,786390,67132879,34305146707
SYCL_GPU,8192,16,32,4626.049776,45.351414,467827026,945752,97921978,49672138536
SYCL_GPU,1024,16,8,127.644419,1.519880,9340703,1079460,427487,837756922
SYCL_GPU,2048,16,8,95.281255,0.818638,14229917,172459,2108110,1226859512
SYCL_GPU,3072,16,8,271.867564,2.387191,44122287,236707,5686117,3165075613
SYCL_GPU,4096,16,8,651.402738,5.680523,73318206,329903,13751086,7333887309
SYCL_GPU,5120,16,8,1306.124846,15.095166,153382802,465875,26875111,14006519789
SYCL_GPU,6144,16,8,2279.339705,19.454987,231875845,572890,48225727,24690919440
SYCL_GPU,7168,16,8,3633.722935,33.055145,411052019,785886,70166134,35750433064
SYCL_GPU,8192,16,8,5430.458625,47.821807,638759290,925929,103084276,52132736920
SYCL_GPU,1024,16,8,12.544505,0.156410,3394419,127056,375791,261815173
SYCL_GPU,2048,16,8,95.442246,0.859636,13599548,180334,2344708,1339196529
SYCL_GPU,3072,16,8,273.746283,2.496239,37931659,255130,5923438,3276983209
SYCL_GPU,4096,16,8,649.679117,5.385403,86390086,325123,13424632,7178705563
SYCL_GPU,5120,16,8,1311.218951,11.253858,137108092,457568,27815131,14454370668
SYCL_GPU,6144,16,8,2285.259089,21.627498,245087083,577642,47065039,24138632827
SYCL_GPU,7168,16,8,3660.480364,32.377491,358162045,744950,75068548,38085514161
SYCL_GPU,8192,16,8,5442.815277,46.387417,509735235,913382,109707208,55287127090
SYCL_GPU,1024,16,8,11.979873,0.177924,3542832,125529,416087,280789478
SYCL_GPU,2048,16,8,94.759942,0.855027,14627293,169442,2285479,1311149338
SYCL_GPU,3072,16,8,266.437555,2.415341,37278997,240209,5931067,3281921026
SYCL_GPU,4096,16,8,639.579128,6.163927,67006961,322848,14573011,7725079330
SYCL_GPU,5120,16,8,1288.625884,11.938210,140207154,484893,28949479,14994502092
SYCL_GPU,6144,16,8,2248.709266,23.536854,263101506,590114,46810690,24016884614
SYCL_GPU,7168,16,8,3591.879790,35.321324,410407675,770802,75173590,38135806074
SYCL_GPU,8192,16,8,5354.966256,50.519773,589181123,945549,113930413,57297798014
SYCL_CPU,1024,16,64,524.745482,9.479261,402230,4824,13,42152480
SYCL_CPU,2048,16,64,1237.074242,30.166409,1584128,4901,13,167987108
SYCL_CPU,3072,16,64,4028.442647,93.532425,3556222,7041,13,377770150
SYCL_CPU,4096,16,64,9263.917288,211.208651,6328882,9762,13,671452275
SYCL_CPU,5120,16,64,19192.768983,418.594839,9876539,13546,13,1049030885
SYCL_CPU,6144,16,64,31552.989161,681.513096,14225397,18623,13,1510510423
SYCL_CPU,7168,16,64,51661.210564,1098.271130,19353924,22846,13,2055886710
SYCL_CPU,8192,16,64,76630.094276,1608.627657,25276995,25919,13,2685160517
SYCL_CPU,1024,16,64,119.622675,3.989631,405408,5024,13,42152250
SYCL_CPU,2048,16,64,1255.999998,28.978222,1599645,4854,13,167986852
SYCL_CPU,3072,16,64,4089.474823,88.499101,3590460,8309,13,377771657
SYCL_CPU,4096,16,64,9713.831123,206.066034,6373769,9371,13,671451897
SYCL_CPU,5120,16,64,18517.249449,398.697399,10111782,12440,13,1049031561
SYCL_CPU,6144,16,64,33338.518768,705.158830,14338587,20264,13,1510510042
SYCL_CPU,7168,16,64,50788.811819,1076.001850,19504562,25650,13,2055885658
SYCL_CPU,8192,16,64,75351.093152,1602.382236,25495052,28538,13,2685161049
SYCL_CPU,1024,16,32,463.480561,8.213763,405729,5184,13,42152480
SYCL_CPU,2048,16,32,567.992352,14.696796,1592768,5371,13,167987225
SYCL_CPU,3072,16,32,2049.361386,51.168497,3576740,7727,13,377771088
SYCL_CPU,4096,16,32,4865.686624,117.406831,6361677,10689,13,671451056
SYCL_CPU,5120,16,32,10065.028886,237.878628,9921778,13846,13,1049032065
SYCL_CPU,6144,16,32,16741.589884,380.359953,14287715,22367,13,1510510261
SYCL_CPU,7168,16,32,27069.391333,599.137275,19466768,25881,13,2055885176
SYCL_CPU,8192,16,32,41409.020840,888.638798,25404779,29446,13,2685161171
SYCL_CPU,1024,16,32,88.671440,2.925875,402243,5036,13,42152254
SYCL_CPU,2048,16,32,659.036469,16.048029,1605262,5482,13,167987078
SYCL_CPU,3072,16,32,2024.329771,49.507526,3565209,8175,13,377770810
SYCL_CPU,4096,16,32,5004.513925,119.930702,6319890,10591,13,671451874
SYCL_CPU,5120,16,32,9777.851536,228.904056,9871496,14136,13,1049031477
SYCL_CPU,6144,16,32,17287.698342,389.657736,14211867,19502,13,1510509251
SYCL_CPU,7168,16,32,27278.837285,599.559921,19409358,23225,13,2055885141
SYCL_CPU,8192,16,32,41031.980580,879.453955,25250088,30123,13,2685160874
SYCL_CPU,1024,16,16,571.261747,9.594933,402458,4904,13,42152479
SYCL_CPU,2048,16,16,605.090046,15.431056,1585209,5050,13,167987663
SYCL_CPU,3072,16,16,2079.739680,50.035575,3559905,7451,13,377769894
SYCL_CPU,4096,16,16,5048.902595,119.753542,6322364,9907,13,671451816
SYCL_CPU,5120,16,16,10039.545459,233.591496,9874840,13849,13,1049031806
SYCL_CPU,6144,16,16,18051.073533,408.356125,14216066,21258,13,1510509835
SYCL_CPU,7168,16,16,28093.634296,623.780073,19403198,25373,13,2055886051
SYCL_CPU,8192,16,16,43160.101512,932.145825,25258282,27762,13,2685160896
SYCL_CPU,1024,16,16,62.189793,2.686873,406821,4880,13,42152228
SYCL_CPU,2048,16,16,595.281028,14.945165,1598362,4918,13,167986709
SYCL_CPU,3072,16,16,2135.602537,50.795957,3570089,7050,13,377771492
SYCL_CPU,4096,16,16,5147.410263,119.251614,6351446,9479,13,671451907
SYCL_CPU,5120,16,16,9994.951080,225.904027,9907179,13584,13,1049031558
SYCL_CPU,6144,16,16,17681.945263,391.657403,14351752,17393,13,1510510190
SYCL_CPU,7168,16,16,28221.875927,607.716894,19414225,21402,13,2055885678
SYCL_CPU,8192,16,16,42645.723957,-64620.562649,25351633,26321,13,2685160954
SYCL_CPU,1024,16,8,376.596473,6.657554,402953,5477,13,42152822
SYCL_CPU,2048,16,8,762.817796,18.512959,1585157,5281,13,167987912
SYCL_CPU,3072,16,8,2618.769864,61.853628,3560475,9315,13,377770809
SYCL_CPU,4096,16,8,6401.008784,145.297906,6326659,11784,13,671451719
SYCL_CPU,5120,16,8,12576.064985,284.641789,9913220,15336,13,1049032016
SYCL_CPU,6144,16,8,22934.016698,503.738476,14215215,19781,13,1510509702
SYCL_CPU,7168,16,8,35806.983491,782.133701,19381764,25555,13,2055886450
SYCL_CPU,8192,16,8,56532.522830,1201.731752,25229898,30274,13,2685160484
SYCL_CPU,1024,16,8,87.284323,2.777459,402437,4719,13,42152008
SYCL_CPU,2048,16,8,788.581756,17.891668,1584155,5230,13,167988090
SYCL_CPU,3072,16,8,2773.585742,59.352033,3562255,7368,13,377770708
SYCL_CPU,4096,16,8,6684.882022,143.448194,6409240,10325,13,671452187
SYCL_CPU,5120,16,8,13307.959763,282.463603,9876051,14462,13,1049032189
SYCL_CPU,6144,16,8,22891.646181,482.057072,14232477,19254,13,1510508740
SYCL_CPU,7168,16,8,37214.259866,781.440393,19348919,25806,13,2055885105
SYCL_CPU,8192,16,8,55982.084488,1171.743542,25296880,29251,13,2685159206
Parallel,1024,16,64,425.620257,10.656004,16757753,251622,134217742,2041090438
Parallel,2048,16,64,3659.777236,75.562331,130543113,2041777,1073741826,16115909936
Parallel,3072,16,64,12948.388866,257.497838,427577544,6420254,3623878658,54443087972
Parallel,4096,16,64,30454.720543,591.750236,1024986498,16530032,8589934594,127061346900
Parallel,5120,16,64,59661.944042,1133.205420,1975353752,31287361,16777216002,248310993636
Parallel,6144,16,64,102687.463206,1942.661697,3414618376,54989287,28991029264,428904351639
Parallel,7168,16,64,162092.656290,3089.172489,5413569293,88626093,46036680706,679808853625
Parallel,8192,16,64,240153.281300,-60885.654053,8194922762,140062115,68719476750,1014161761234
Parallel,1024,16,32,419.838674,10.789741,14416666,303836,134217742,2051886491
Parallel,2048,16,32,3894.496859,82.525853,112141071,2547343,1073741826,16553545916
Parallel,3072,16,32,12667.911835,260.446919,381307147,8628912,3623878658,54908562808
Parallel,4096,16,32,30121.816074,605.038764,897692314,21657943,8589934594,129024752520
Parallel,5120,16,32,59186.618333,1172.330304,1771530388,40788840,16777216002,252383194847
Parallel,6144,16,32,102741.525952,2016.739791,3027394093,71669008,28991029250,435073235212
Parallel,7168,16,32,162913.363808,3198.899207,4765015399,118780820,46036680706,689632636084
Parallel,8192,16,32,242622.687815,4763.845298,7099709472,173524795,68719476827,1029933114409
Parallel,1024,16,16,443.621526,12.173794,9671119,843899,134217742,2200474148
Parallel,2048,16,16,3794.319483,87.782906,78197453,7264007,1073741826,16990461593
Parallel,3072,16,16,12954.595603,288.519031,296175483,22771840,3623878658,56602010459
Parallel,4096,16,16,31791.315028,681.013625,640699176,58283679,8589934594,133496266491
Parallel,5120,16,16,63135.907003,1295.578492,1246936215,117690449,16777216002,260663243273
Parallel,6144,16,16,110772.509666,2223.698723,2117924847,204715394,28991029254,449172583555
Parallel,7168,16,16,177229.218832,3506.718706,3391985774,328861221,46036680706,712207830169
Parallel,8192,16,16,266729.613977,5245.427694,5066796431,482325861,68719476738,1062595612054
Parallel,1024,16,8,648.865707,17.147520,14550317,2608332,134217742,2440271438
Parallel,2048,16,8,4286.267231,97.909258,104683455,22566946,1073741826,18026192871
Parallel,3072,16,8,15916.389766,353.793868,406919558,75673730,3623878658,60656396748
Parallel,4096,16,8,39517.324819,859.440173,940586797,203724834,8589934594,143537780712
Parallel,5120,16,8,79464.925651,1676.597363,1789684487,416757025,16777216338,280569201443
Parallel,6144,16,8,142759.821080,2967.633471,3192020444,734161056,28991029250,484505792837
Parallel,7168,16,8,233181.407885,4798.263929,5034709004,1272427771,46036680706,768701274380
Parallel,8192,16,8,358170.665106,7305.796194,7539899232,1986726954,68719476858,1146558226262
Parallel,1024,16,128,387.148606,13.992593,13946522,251942,134217742,2047616526
Parallel,2048,16,128,3346.387366,98.498324,107664174,10354099,1073741826,15851064951
Parallel,3072,16,128,11137.109211,311.630400,372967044,28470173,3623878658,53703969949
Parallel,4096,16,128,26342.187444,697.553236,886530513,86907193,8589934594,126583293842
Parallel,5120,16,128,52419.683732,1322.579094,1696548398,168935774,16777216002,246766572471
Parallel,6144,16,128,91108.711215,2209.292699,2934509806,314496195,28991029250,425980629996
Parallel,7168,16,128,145719.595166,3443.880083,4637806270,478268148,46036680706,675161443555
Parallel,8192,16,128,221307.309954,5159.952088,7226371352,923839467,68719476738,1006912419472
SYCL_CPU,1024,16,128,567.220297,13.573913,403037,4939,13,42152489
SYCL_CPU,2048,16,128,1447.862253,49.304960,1593872,5005,13,167987159
SYCL_CPU,3072,16,128,4824.805049,151.232856,3559998,7391,13,377770577
SYCL_CPU,4096,16,128,11977.893570,357.731256,6332173,10037,13,671451786
SYCL_CPU,5120,16,128,23451.879876,-64873.083708,9887371,12557,13,1049031347
SYCL_CPU,6144,16,128,40670.549784,1075.655142,14248585,19734,13,1510508859
SYCL_CPU,7168,16,128,66968.396276,1663.662209,19362329,22461,13,2055886274
SYCL_CPU,8192,16,128,99719.629892,2391.811291,25285619,26339,13,2685160868
SYCL_CPU,1024,16,128,209.699651,8.229402,404613,4892,13,42152177
SYCL_CPU,2048,16,128,1704.934643,49.627271,1590800,4923,13,167986623
SYCL_CPU,3072,16,128,5211.244088,145.346213,3580846,7510,13,377771564
SYCL_CPU,4096,16,128,12382.292872,333.044910,6350554,10278,13,671451812
SYCL_CPU,5120,16,128,24203.986059,617.528963,9917289,12955,13,1049031482
SYCL_CPU,6144,16,128,42618.181494,1042.674502,14281113,16815,13,1510510081
SYCL_CPU,7168,16,128,67256.634285,1607.115711,19466421,20532,13,2055885573
SYCL_CPU,8192,16,128,100645.318111,2349.154988,25385394,28429,13,2685161003
Sequential,1024,16,128,2217.678518,27.919806,205822636,2551797,2147483650,33647990874
Sequential,2048,16,128,18500.861667,213.703045,1652665575,16964752,17179869186,269015618436
Sequential,3072,16,128,62511.424639,699.244036,5627658356,60454411,57982058498,907738769546
Sequential,4096,16,128,144042.310969,1817.307096,13352091361,146161278,137438953474,2151453209376
Sequential,5120,16,128,280297.397934,3640.098680,25869994651,280664199,268435456002,4201794737908
Sequential,6144,16,128,479261.904017,6646.849666,44790953012,539480000,463856467970,7260399145841
Sequential,7168,16,128,762591.398775,10501.009022,70779894662,919998857,736586891266,11528902237206
Sequential,8192,16,128,1149646.453861,15461.062222,105643283687,1635583174,1099511627778,17208939815931
Sequential,1024,16,32,2256.986278,35.289969,220634838,1717405,2147483650,34623314584
Sequential,2048,16,32,17144.296527,285.423594,1796753690,14159272,17179869186,276818054970
Sequential,3072,16,32,58028.412709,923.139715,6068785854,48208622,57982058498,934071825365
Sequential,4096,16,32,142728.559071,1922.880219,14376336261,113527579,137438953474,2213872116886
Sequential,5120,16,32,279182.632622,3713.027281,28205590312,218492036,268435456002,4323706437476
Sequential,6144,16,32,478796.594038,6600.420991,49364638589,361023058,463856467970,7471062298974
Sequential,7168,16,32,753923.823321,-54831.138058,77588049348,587560908,736586891266,11863427213755
Sequential,8192,16,32,1133495.836338,15472.021097,114688997884,924996913,1099511627778,17708288712093
